id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
cmn	Mandarin	普通话 (Pǔtōnghuà) / 國語 (Guóyǔ)	zh	cmn	sino_tibetan__sinitic		China, Taiwan, Singapore	China;Taiwan;Singapore;Malaysia	920000000	1120000000	living	1100			Hanzi (Simplified & Traditional)	false	false	0		0	0	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/mand1415	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		mand1415
yue	Yue Chinese (Cantonese)	粵語 (Jyut6jyu5)		yue	sino_tibetan__sinitic		Southern China, Hong Kong, Macau	China;Hong Kong;Macau	84000000	85000000	living	800			Hanzi (Traditional & Simplified)	false	false	0		0	0							
wuu	Wu Chinese	吴语 (Ng-nyiu)		wuu	sino_tibetan__sinitic		Eastern China (Jiangsu, Zhejiang, Shanghai)	China	81000000	81500000	living	800			Hanzi	false	false	0		0	0							
nan	Min Nan	Bân-lâm-gú / 閩南語		nan	sino_tibetan__sinitic		Fujian, Taiwan, Southeast Asia	China;Taiwan;Philippines;Malaysia;Singapore	49000000	50000000	living	200			Hanzi, Pe̍h-ōe-jī (Latin)	false	false	0		0	0							
hak	Hakka	客家話 (Hak-kâ-fa)		hak	sino_tibetan__sinitic		Southern China, Taiwan, Southeast Asia	China;Taiwan;Malaysia	48000000	48500000	living	1200			Hanzi	false	false	0		0	0							
hsn	Xiang Chinese	湘语 (Siāng-ngǔ)		hsn	sino_tibetan__sinitic		Hunan (China)	China	36000000	36000000	living	900			Hanzi	false	false	0		0	0							
gan	Gan Chinese	赣语 (Gon-nyu)		gan	sino_tibetan__sinitic		Jiangxi (China)	China	22000000	22000000	living	900			Hanzi	false	false	0		0	0							
mya	Burmese	မြန်မာဘာသာ (Mranmabhasa)	my	mya	sino_tibetan__lolo_burmese		Myanmar	Myanmar	33000000	43000000	living	1113			Burmese	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9228	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9228	nucl1310
bod	Standard Tibetan	བོད་སྐད་ (Bod skad)	bo	bod	sino_tibetan__bodish		Tibet Autonomous Region	China;India;Nepal	1200000	6000000	living	650			Tibetan	false	false	0		0	0							
dzo	Dzongkha	རྫོང་ཁ (Dzongkha)	dz	dzo	sino_tibetan__bodish		Bhutan	Bhutan	170000	640000	living	1600			Tibetan	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33081	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1253"]	Q33081	dzon1239
iii	Sichuan Yi (Nuosu)	ꆈꌠꉙ (Nuosuhxop)	ii	iii	sino_tibetan__lolo_burmese		Sichuan, Yunnan (China)	China	2000000	2000000	living	1500			Yi Syllabary	false	false	0		0	0							
mni	Meitei (Manipuri)	ꯃꯤꯇꯩꯂꯣꯟ (Meiteilon)		mni	sino_tibetan__kuki_chin_naga		Manipur (India)	India;Myanmar;Bangladesh	1800000	2000000	living	1400			Meitei Mayek	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33868	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1227"]	Q33868	mani1292
new	Newar (Nepal Bhasa)	नेपाल भाषा (Newah Bhaye)		new	sino_tibetan__tibeto_burman		Kathmandu Valley	Nepal	860000	1000000	living	1114			Devanagari, Ranjana	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33979	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1117"]	Q33979	newa1246
ksw	S'gaw Karen	ကညီကျိာ် (S'gaw K'nyaw)		ksw	sino_tibetan__karenic		Kayin State (Myanmar), Northern Thailand	Myanmar;Thailand	3000000	3000000	living	1800			Burmese (Karen variant), Latin	false	false	0		0	0							
xsr	Sherpa	ཤར་པ (Sharpa)		xsr	sino_tibetan__bodish		Himalayas	Nepal;China;India	170000	170000	living	1500			Tibetan, Devanagari	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36612	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1128"]	Q36612	sher1255
lhu	Lahu	Ladhulsi		lhu	sino_tibetan__lolo_burmese		Yunnan, Myanmar, Thailand, Laos	China;Myanmar;Thailand;Laos	500000	550000	living	1800			Latin	false	false	0		0	0							
kac	Jingpho (Kachin)	Jingpho		kac	sino_tibetan__jingpho_luish		Kachin State (Myanmar), Yunnan (China)	Myanmar;China	940000	950000	living	1800			Latin	false	false	0		0	0							
bca	Bai	Baipho		bca	sino_tibetan__sinitic		Yunnan (China)	China	1200000	1200000	living	800			Latin, Hanzi	false	false	0		0	0							
lbj	Ladakhi	ལ་དྭགས་སྐད་ (La-dwags skad)		lbj	sino_tibetan__bodish		Ladakh (India)	India	110000	110000	living	1000			Tibetan	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35833	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1179"]	Q35833	lada1244
brx	Bodo	बर' (Boro)		brx	sino_tibetan__bodo_garo		Assam (India)	India	1400000	1500000	living	1800			Devanagari	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33223	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1229"]	Q33223	bodo1269
swa	Swahili	Kiswahili	sw	swa	niger_congo__bantu		East Africa	Tanzania;Kenya;Uganda;DR Congo;Rwanda	16000000	150000000	living	1000			Latin	false	false	0		0	0							
yor	Yoruba	Èdè Yorùbá	yo	yor	niger_congo__volta_niger		West Africa	Nigeria;Benin;Togo	50000000	55000000	living	1000			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34311	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q34311	yoru1245
ibo	Igbo	Asụsụ Igbo	ig	ibo	niger_congo__volta_niger		West Africa	Nigeria	27000000	30000000	living	900			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33578	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33578	nucl1417
ful	Fula	Fulfulde	ff	ful	niger_congo__atlantic		West Africa / Sahel	Nigeria;Guinea;Senegal;Mali;Cameroon;Niger	25000000	35000000	living	1000			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33454	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33454	fula1264
zul	Zulu	isiZulu	zu	zul	niger_congo__bantu		Southern Africa	South Africa;Lesotho;Eswatini	12000000	28000000	living	1600			Latin	false	false	0		0	0							
xho	Xhosa	isiXhosa	xh	xho	niger_congo__bantu		Southern Africa	South Africa;Zimbabwe	8200000	19000000	living	1600			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13218	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q13218	xhos1239
sna	Shona	ChiShona	sn	sna	niger_congo__bantu		Southern Africa	Zimbabwe;Mozambique	11000000	14000000	living	1000			Latin	false	false	0		0	0							
aka	Akan	Akan	ak	aka	niger_congo__kwa		West Africa	Ghana;Ivory Coast	11000000	19000000	living	1400			Latin	false	false	0		0	0							
kin	Kinyarwanda	Ikinyarwanda	rw	kin	niger_congo__bantu		East Africa	Rwanda;Uganda;DR Congo	12000000	15000000	living	1500			Latin	false	false	0		0	0							
wol	Wolof	Wolof	wo	wol	niger_congo__atlantic		West Africa	Senegal;Gambia;Mauritania	5500000	10000000	living	1200			Latin	false	false	0		0	0							
lin	Lingala	Lingála	ln	lin	niger_congo__bantu		Central Africa	DR Congo;Congo Republic	2000000	20000000	living	1880			Latin	false	false	0		0	0							
bam	Bambara	Bamanankan	bm	bam	niger_congo__mande		West Africa	Mali;Burkina Faso;Ivory Coast	4000000	14000000	living	1200			Latin	false	false	0		0	0							
ewe	Ewe	Eʋegbe	ee	ewe	niger_congo__kwa		West Africa	Ghana;Togo	4500000	7000000	living	1600			Latin	false	false	0		0	0							
lug	Luganda	Oluganda	lg	lug	niger_congo__bantu		East Africa	Uganda	6000000	10000000	living	1300			Latin	false	false	0		0	0							
mos	Mossi	Mooré		mos	niger_congo__gur		West Africa	Burkina Faso	7600000	9000000	living	1400			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36096	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q36096	moss1236
sot	Sesotho	Sesotho	st	sot	niger_congo__bantu		Southern Africa	Lesotho;South Africa;Zimbabwe	5600000	12000000	living	1500			Latin	false	false	0		0	0							
tsn	Tswana	Setswana	tn	tsn	niger_congo__bantu		Southern Africa	Botswana;South Africa;Namibia;Zimbabwe	5300000	8000000	living	1500			Latin	false	false	0		0	0							
kik	Kikuyu	Gĩkũyũ	ki	kik	niger_congo__bantu		East Africa	Kenya	6600000	7000000	living	1500			Latin	false	false	0		0	0							
nya	Chichewa	Chinyanja	ny	nya	niger_congo__bantu		Southern Africa	Malawi;Zambia;Mozambique;Zimbabwe	12000000	15000000	living	1400			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33273	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33273	nyan1308
run	Kirundi	Ikirundi	rn	run	niger_congo__bantu		East Africa	Burundi;Tanzania;DR Congo;Uganda	11000000	12000000	living	1500			Latin	false	false	0		0	0							
tso	Tsonga	Xitsonga	ts	tso	niger_congo__bantu		Southern Africa	South Africa;Mozambique;Eswatini;Zimbabwe	3700000	5000000	living	1500			Latin	false	false	0		0	0							
dyu	Dyula	Julakan		dyu	niger_congo__mande		West Africa	Burkina Faso;Ivory Coast;Mali	1500000	10000000	living	1500			Latin	false	false	0		0	0							
srr	Serer	Seereer		srr	niger_congo__atlantic		West Africa	Senegal;Gambia	1500000	1500000	living	1000			Latin	false	false	0		0	0							
bin	Edo	Ẹ̀dó		bin	niger_congo__volta_niger		West Africa	Nigeria	1700000	1700000	living	1300			Latin	false	false	0		0	0							
gaa	Ga	Gã		gaa	niger_congo__kwa		West Africa	Ghana	2000000	2000000	living	1500			Latin	false	false	0		0	0							
ktu	Kituba	Kikongo ya Leta		ktu	niger_congo__bantu		Central Africa	DR Congo;Congo Republic	4200000	10000000	living	1880			Latin	false	false	0		0	0							
jav	Javanese	Basa Jawa	jv	jav	austronesian__javanese		Southeast Asia	Indonesia;Suriname	82000000	95000000	living	1500			Latin, Javanese	false	false	0		0	0							
ind	Indonesian	Bahasa Indonesia	id	ind	austronesian__malayic		Southeast Asia	Indonesia;Timor-Leste	43000000	200000000	living	1928			Latin	false	false	0		0	0							
msa	Malay	Bahasa Melayu	ms	msa	austronesian__malayic		Southeast Asia	Malaysia;Brunei;Singapore;Indonesia	19000000	33000000	living	683			Latin, Jawi (Arabic)	false	false	0		0	0							
sun	Sundanese	Basa Sunda	su	sun	austronesian__malayo_polynesian		Southeast Asia	Indonesia	42000000	42000000	living	1030			Latin, Sundanese	false	false	0		0	0							
