id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
cmn	Mandarin	普通话 (Pǔtōnghuà) / 國語 (Guóyǔ)	zh	cmn	sino_tibetan__sinitic		China, Taiwan, Singapore	China;Taiwan;Singapore;Malaysia	920000000	1120000000	living	1100			Hanzi (Simplified & Traditional)	false	false	0		0	0
yue	Yue Chinese (Cantonese)	粵語 (Jyut6jyu5)		yue	sino_tibetan__sinitic		Southern China, Hong Kong, Macau	China;Hong Kong;Macau	84000000	85000000	living	800			Hanzi (Traditional & Simplified)	false	false	0		0	0
wuu	Wu Chinese	吴语 (Ng-nyiu)		wuu	sino_tibetan__sinitic		Eastern China (Jiangsu, Zhejiang, Shanghai)	China	81000000	81500000	living	800			Hanzi	false	false	0		0	0
nan	Min Nan	Bân-lâm-gú / 閩南語		nan	sino_tibetan__sinitic		Fujian, Taiwan, Southeast Asia	China;Taiwan;Philippines;Malaysia;Singapore	49000000	50000000	living	200			Hanzi, Pe̍h-ōe-jī (Latin)	false	false	0		0	0
hak	Hakka	客家話 (Hak-kâ-fa)		hak	sino_tibetan__sinitic		Southern China, Taiwan, Southeast Asia	China;Taiwan;Malaysia	48000000	48500000	living	1200			Hanzi	false	false	0		0	0
hsn	Xiang Chinese	湘语 (Siāng-ngǔ)		hsn	sino_tibetan__sinitic		Hunan (China)	China	36000000	36000000	living	900			Hanzi	false	false	0		0	0
gan	Gan Chinese	赣语 (Gon-nyu)		gan	sino_tibetan__sinitic		Jiangxi (China)	China	22000000	22000000	living	900			Hanzi	false	false	0		0	0
mya	Burmese	မြန်မာဘာသာ (Mranmabhasa)	my	mya	sino_tibetan__lolo_burmese		Myanmar	Myanmar	33000000	43000000	living	1113			Burmese	false	false	0		0	0
bod	Standard Tibetan	བོད་སྐད་ (Bod skad)	bo	bod	sino_tibetan__bodish		Tibet Autonomous Region	China;India;Nepal	1200000	6000000	living	650			Tibetan	false	false	0		0	0
dzo	Dzongkha	རྫོང་ཁ (Dzongkha)	dz	dzo	sino_tibetan__bodish		Bhutan	Bhutan	170000	640000	living	1600			Tibetan	false	false	0		0	0
iii	Sichuan Yi (Nuosu)	ꆈꌠꉙ (Nuosuhxop)	ii	iii	sino_tibetan__lolo_burmese		Sichuan, Yunnan (China)	China	2000000	2000000	living	1500			Yi Syllabary	false	false	0		0	0
mni	Meitei (Manipuri)	ꯃꯤꯇꯩꯂꯣꯟ (Meiteilon)		mni	sino_tibetan__kuki_chin_naga		Manipur (India)	India;Myanmar;Bangladesh	1800000	2000000	living	1400			Meitei Mayek	false	false	0		0	0
new	Newar (Nepal Bhasa)	नेपाल भाषा (Newah Bhaye)		new	sino_tibetan__tibeto_burman		Kathmandu Valley	Nepal	860000	1000000	living	1114			Devanagari, Ranjana	false	false	0		0	0
ksw	S'gaw Karen	ကညီကျိာ် (S'gaw K'nyaw)		ksw	sino_tibetan__karenic		Kayin State (Myanmar), Northern Thailand	Myanmar;Thailand	3000000	3000000	living	1800			Burmese (Karen variant), Latin	false	false	0		0	0
xsr	Sherpa	ཤར་པ (Sharpa)		xsr	sino_tibetan__bodish		Himalayas	Nepal;China;India	170000	170000	living	1500			Tibetan, Devanagari	false	false	0		0	0
lhu	Lahu	Ladhulsi		lhu	sino_tibetan__lolo_burmese		Yunnan, Myanmar, Thailand, Laos	China;Myanmar;Thailand;Laos	500000	550000	living	1800			Latin	false	false	0		0	0
kac	Jingpho (Kachin)	Jingpho		kac	sino_tibetan__jingpho_luish		Kachin State (Myanmar), Yunnan (China)	Myanmar;China	940000	950000	living	1800			Latin	false	false	0		0	0
bca	Bai	Baipho		bca	sino_tibetan__sinitic		Yunnan (China)	China	1200000	1200000	living	800			Latin, Hanzi	false	false	0		0	0
lbj	Ladakhi	ལ་དྭགས་སྐད་ (La-dwags skad)		lbj	sino_tibetan__bodish		Ladakh (India)	India	110000	110000	living	1000			Tibetan	false	false	0		0	0
brx	Bodo	बर' (Boro)		brx	sino_tibetan__bodo_garo		Assam (India)	India	1400000	1500000	living	1800			Devanagari	false	false	0		0	0
swa	Swahili	Kiswahili	sw	swa	niger_congo__bantu		East Africa	Tanzania;Kenya;Uganda;DR Congo;Rwanda	16000000	150000000	living	1000			Latin	false	false	0		0	0
yor	Yoruba	Èdè Yorùbá	yo	yor	niger_congo__volta_niger		West Africa	Nigeria;Benin;Togo	50000000	55000000	living	1000			Latin	false	false	0		0	0
ibo	Igbo	Asụsụ Igbo	ig	ibo	niger_congo__volta_niger		West Africa	Nigeria	27000000	30000000	living	900			Latin	false	false	0		0	0
ful	Fula	Fulfulde	ff	ful	niger_congo__atlantic		West Africa / Sahel	Nigeria;Guinea;Senegal;Mali;Cameroon;Niger	25000000	35000000	living	1000			Latin	false	false	0		0	0
zul	Zulu	isiZulu	zu	zul	niger_congo__bantu		Southern Africa	South Africa;Lesotho;Eswatini	12000000	28000000	living	1600			Latin	false	false	0		0	0
xho	Xhosa	isiXhosa	xh	xho	niger_congo__bantu		Southern Africa	South Africa;Zimbabwe	8200000	19000000	living	1600			Latin	false	false	0		0	0
sna	Shona	ChiShona	sn	sna	niger_congo__bantu		Southern Africa	Zimbabwe;Mozambique	11000000	14000000	living	1000			Latin	false	false	0		0	0
aka	Akan	Akan	ak	aka	niger_congo__kwa		West Africa	Ghana;Ivory Coast	11000000	19000000	living	1400			Latin	false	false	0		0	0
kin	Kinyarwanda	Ikinyarwanda	rw	kin	niger_congo__bantu		East Africa	Rwanda;Uganda;DR Congo	12000000	15000000	living	1500			Latin	false	false	0		0	0
wol	Wolof	Wolof	wo	wol	niger_congo__atlantic		West Africa	Senegal;Gambia;Mauritania	5500000	10000000	living	1200			Latin	false	false	0		0	0
lin	Lingala	Lingála	ln	lin	niger_congo__bantu		Central Africa	DR Congo;Congo Republic	2000000	20000000	living	1880			Latin	false	false	0		0	0
bam	Bambara	Bamanankan	bm	bam	niger_congo__mande		West Africa	Mali;Burkina Faso;Ivory Coast	4000000	14000000	living	1200			Latin	false	false	0		0	0
ewe	Ewe	Eʋegbe	ee	ewe	niger_congo__kwa		West Africa	Ghana;Togo	4500000	7000000	living	1600			Latin	false	false	0		0	0
lug	Luganda	Oluganda	lg	lug	niger_congo__bantu		East Africa	Uganda	6000000	10000000	living	1300			Latin	false	false	0		0	0
mos	Mossi	Mooré		mos	niger_congo__gur		West Africa	Burkina Faso	7600000	9000000	living	1400			Latin	false	false	0		0	0
sot	Sesotho	Sesotho	st	sot	niger_congo__bantu		Southern Africa	Lesotho;South Africa;Zimbabwe	5600000	12000000	living	1500			Latin	false	false	0		0	0
tsn	Tswana	Setswana	tn	tsn	niger_congo__bantu		Southern Africa	Botswana;South Africa;Namibia;Zimbabwe	5300000	8000000	living	1500			Latin	false	false	0		0	0
kik	Kikuyu	Gĩkũyũ	ki	kik	niger_congo__bantu		East Africa	Kenya	6600000	7000000	living	1500			Latin	false	false	0		0	0
nya	Chichewa	Chinyanja	ny	nya	niger_congo__bantu		Southern Africa	Malawi;Zambia;Mozambique;Zimbabwe	12000000	15000000	living	1400			Latin	false	false	0		0	0
run	Kirundi	Ikirundi	rn	run	niger_congo__bantu		East Africa	Burundi;Tanzania;DR Congo;Uganda	11000000	12000000	living	1500			Latin	false	false	0		0	0
tso	Tsonga	Xitsonga	ts	tso	niger_congo__bantu		Southern Africa	South Africa;Mozambique;Eswatini;Zimbabwe	3700000	5000000	living	1500			Latin	false	false	0		0	0
dyu	Dyula	Julakan		dyu	niger_congo__mande		West Africa	Burkina Faso;Ivory Coast;Mali	1500000	10000000	living	1500			Latin	false	false	0		0	0
srr	Serer	Seereer		srr	niger_congo__atlantic		West Africa	Senegal;Gambia	1500000	1500000	living	1000			Latin	false	false	0		0	0
bin	Edo	Ẹ̀dó		bin	niger_congo__volta_niger		West Africa	Nigeria	1700000	1700000	living	1300			Latin	false	false	0		0	0
gaa	Ga	Gã		gaa	niger_congo__kwa		West Africa	Ghana	2000000	2000000	living	1500			Latin	false	false	0		0	0
ktu	Kituba	Kikongo ya Leta		ktu	niger_congo__bantu		Central Africa	DR Congo;Congo Republic	4200000	10000000	living	1880			Latin	false	false	0		0	0
jav	Javanese	Basa Jawa	jv	jav	austronesian__javanese		Southeast Asia	Indonesia;Suriname	82000000	95000000	living	1500			Latin, Javanese	false	false	0		0	0
ind	Indonesian	Bahasa Indonesia	id	ind	austronesian__malayic		Southeast Asia	Indonesia;Timor-Leste	43000000	200000000	living	1928			Latin	false	false	0		0	0
msa	Malay	Bahasa Melayu	ms	msa	austronesian__malayic		Southeast Asia	Malaysia;Brunei;Singapore;Indonesia	19000000	33000000	living	683			Latin, Jawi (Arabic)	false	false	0		0	0
sun	Sundanese	Basa Sunda	su	sun	austronesian__malayo_polynesian		Southeast Asia	Indonesia	42000000	42000000	living	1030			Latin, Sundanese	false	false	0		0	0
tgl	Tagalog	Tagalog	tl	tgl	austronesian__philippine		Southeast Asia	Philippines	28000000	82000000	living	900			Latin, Baybayin (Historical)	false	false	0		0	0
ceb	Cebuano	Bisaya		ceb	austronesian__philippine		Southeast Asia	Philippines	27000000	27000000	living	1300			Latin	false	false	0		0	0
mlg	Malagasy	Malagasy	mg	mlg	austronesian__greater_barito		East Africa	Madagascar;Comoros	25000000	25000000	living	700			Latin	false	false	0		0	0
mad	Madurese	Bhâsa Madhurâ		mad	austronesian__malayo_polynesian		Southeast Asia	Indonesia	14000000	14000000	living	1000			Latin	false	false	0		0	0
ilo	Ilokano	Ilokano		ilo	austronesian__philippine		Southeast Asia	Philippines	9100000	11000000	living	1300			Latin	false	false	0		0	0
hil	Hiligaynon	Ilonggo		hil	austronesian__philippine		Southeast Asia	Philippines	9000000	9000000	living	1300			Latin	false	false	0		0	0
min	Minangkabau	Baso Minangkabau		min	austronesian__malayic		Southeast Asia	Indonesia	5500000	5500000	living	1300			Latin	false	false	0		0	0
bug	Buginese	Basa Ugi		bug	austronesian__south_sulawesi		Southeast Asia	Indonesia	5000000	5000000	living	1300			Latin, Lontara	false	false	0		0	0
bjn	Banjar	Bahasa Banjar		bjn	austronesian__malayic		Southeast Asia	Indonesia	3500000	3500000	living	1500			Latin	false	false	0		0	0
ace	Acehnese	Basa Acèh		ace	austronesian__malayo_polynesian		Southeast Asia	Indonesia	3500000	3500000	living	1300			Latin, Jawi	false	false	0		0	0
ban	Balinese	Basa Bali		ban	austronesian__malayo_polynesian		Southeast Asia	Indonesia	3300000	3300000	living	882			Latin, Balinese	false	false	0		0	0
war	Waray	Waray-Waray		war	austronesian__philippine		Southeast Asia	Philippines	3000000	3000000	living	1000			Latin	false	false	0		0	0
pam	Kapampangan	Kapampangan		pam	austronesian__philippine		Southeast Asia	Philippines	2400000	2400000	living	1000			Latin, Kulitan	false	false	0		0	0
bcl	Bikol	Bikol Sentral		bcl	austronesian__philippine		Southeast Asia	Philippines	2500000	2500000	living	1000			Latin	false	false	0		0	0
mak	Makassarese	Basa Mangkasara		mak	austronesian__south_sulawesi		Southeast Asia	Indonesia	2100000	2100000	living	1400			Latin, Lontara	false	false	0		0	0
tet	Tetum	Tetun		tet	austronesian__malayo_polynesian		Southeast Asia	Timor-Leste;Indonesia	500000	800000	living	1000			Latin	false	false	0		0	0
smo	Samoan	Gagana Faʻa Sāmoa	sm	smo	austronesian__polynesian		Oceania	Samoa;American Samoa	510000	510000	living	-800			Latin	false	false	0		0	0
fij	Fijian	Na Vosa Vakaviti	fj	fij	austronesian__oceanic		Oceania	Fiji	340000	600000	living	-1000			Latin	false	false	0		0	0
mri	Maori	Te Reo Māori	mi	mri	austronesian__polynesian		Oceania	New Zealand	148000	185000	living	1300			Latin	false	false	0		0	0
ton	Tongan	Faka-Tonga	to	ton	austronesian__polynesian		Oceania	Tonga	187000	200000	living	-900			Latin	false	false	0		0	0
ami	Amis	Pangcah		ami	austronesian__formosan		East Asia	Taiwan	138000	138000	vulnerable	-2000			Latin	false	false	0		0	0
